6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
6.00,-679.87,75.57,89.48
